id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_task,access_stock_task,model_stock_task,base.group_user,1,1,1,1
access_stock_machine,access_stock_machine,model_stock_machine,base.group_user,1,1,1,1
access_route,access_route,model_route,base.group_user,1,1,1,0
access_transport_route_manager,access_transport_route_manager,model_route,midban_depot_stock.transport_routes_manager,1,1,1,1
access_stock_vehicle,access_stock_vehicle,model_stock_vehicle,base.group_user,1,1,1,0
access_stock_vehicle_manager,access_stock_vehicle_manager,model_stock_vehicle,midban_depot_stock.transport_routes_manager,1,1,1,1
access_wave_report,access_wave_report,model_wave_report,base.group_user,1,1,1,1
access_route_report,access_route_report,model_route_report,base.group_user,1,1,1,1
access_out_picking_report,access_out_picking_report,model_out_picking_report,base.group_user,1,1,1,1
access_tag,access_tag,model_tag,base.group_user,1,1,1,1
access_route_zip,access_route_zip,model_route_zip,base.group_user,1,1,1,1
access_route_detail,access_route_detail,model_route_detail,base.group_user,1,1,1,1
access_customer_list,access_customer_list,model_customer_list,base.group_user,1,1,1,1
access_partner_route_info,access_partner_route_info,model_partner_route_info,base.group_user,1,1,1,1
